Name,Notes,Section,Assignee,Start Date,Due Date,Duration (hours),Dependencies,Priority,Tags,Status
Video proyecto marcalibros - Completo,"Video de 90 minutos de inicio a fin con técnicas de acabado

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,12/31/2025,01/05/2026,18.0,Tarea-36,High,modulo-1|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado proyecto marcalibros,"Creación completa del marcalibros con documentación detallada

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 24.4h
        - Tipo: Bordado
        - Módulo: 1

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 1: Fundamentos,Tini Sanhueza,01/06/2026,01/13/2026,24.4,Tarea-37,High,modulo-1|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Calculadora de patrones matemáticos,"Herramienta digital para cálculos de compensación y proporción

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,01/14/2026,01/18/2026,15.0,Tarea-38,High,modulo-2|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video principios avanzados - Producción,"Video de 50 minutos con análisis matemático del Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Video
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,01/19/2026,01/26/2026,22.5,Tarea-39,High,modulo-2|video|fibromialgia-adaptado|buffer-incluido,Not Started
Desarrollo fórmulas matemáticas,"Creación de fórmulas propias para cálculos de patrones

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Tarea Autora
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,01/27/2026,02/01/2026,18.0,Tarea-40,High,modulo-2|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón funcional estuche lentes,"Diseño funcional con consideraciones prácticas y 4 variaciones

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,02/02/2026,02/05/2026,12.0,Tarea-41,High,modulo-2|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video estuche lentes - Construcción 3D,"Video de 120 minutos sobre construcción tridimensional

        📊 DETALLES TÉCNICOS:
        - Horas base: 18h
        - Con buffers salud: 27.0h
        - Tipo: Video
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,02/06/2026,02/14/2026,27.0,Tarea-42,High,modulo-2|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado y construcción estuche,"Proyecto completo de 18-22 horas con acabados profesionales

        📊 DETALLES TÉCNICOS:
        - Horas base: 22h
        - Con buffers salud: 35.8h
        - Tipo: Bordado
        - Módulo: 2

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 2: Técnicas,Tini Sanhueza,02/15/2026,02/26/2026,35.8,Tarea-43,High,modulo-2|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Análisis matemático patrón Fluid,"Documento técnico con análisis de curvas y compensación

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Lectura Complementaria
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,02/27/2026,03/01/2026,9.0,Tarea-44,Low,modulo-3|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video patrón Fluid - Técnicas ondulantes,"Video de 75 minutos sobre simulación de movimiento de agua

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Video
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,03/02/2026,03/06/2026,15.0,Tarea-45,Low,modulo-3|video|fibromialgia-adaptado|buffer-incluido,Not Started
Desarrollo patrón Fluid,"Creación del patrón con degradados cromáticos avanzados

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 19.5h
        - Tipo: Bordado
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,03/07/2026,03/13/2026,19.5,Tarea-46,Medium,modulo-3|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Técnicas de montaje decorativo,"Manual de técnicas de montaje profesional para decoración

        📊 DETALLES TÉCNICOS:
        - Horas base: 7h
        - Con buffers salud: 10.5h
        - Tipo: Lectura Complementaria
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,03/14/2026,03/17/2026,10.5,Tarea-47,Low,modulo-3|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video colgante decorativo - Proyecto completo,"Proyecto funcional de 40x25 cm con acabados duraderos

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Video
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,03/18/2026,03/27/2026,30.0,Tarea-48,Low,modulo-3|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado y montaje colgante,"Proyecto completo integrando patrones Fluid en pieza decorativa

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 40.6h
        - Tipo: Bordado
        - Módulo: 3

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 3: Creatividad,Tini Sanhueza,03/28/2026,04/09/2026,40.6,Tarea-49,Medium,modulo-3|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Fórmulas de escalado proporcional,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,04/10/2026,04/13/2026,12.0,Tarea-50,Low,modulo-4|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video principios transferencia,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,04/14/2026,04/19/2026,18.0,Tarea-51,Low,modulo-4|video|fibromialgia-adaptado|buffer-incluido,Not Started
Desarrollo metodología transferencia,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Tarea Autora
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,04/20/2026,04/24/2026,15.0,Tarea-52,Low,modulo-4|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Whales Tail con degradados,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 6h
        - Con buffers salud: 9.0h
        - Tipo: Lectura Complementaria
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,04/25/2026,04/27/2026,9.0,Tarea-53,Low,modulo-4|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video patrón Whales Tail,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Video
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,04/28/2026,05/01/2026,12.0,Tarea-54,Low,modulo-4|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado Whales Tail,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 14h
        - Con buffers salud: 22.8h
        - Tipo: Bordado
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,05/02/2026,05/09/2026,22.8,Tarea-55,Medium,modulo-4|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Manual almohada reversible,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,05/10/2026,05/14/2026,15.0,Tarea-56,Low,modulo-4|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video almohada decorativa completa,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Video
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,05/15/2026,05/24/2026,30.0,Tarea-57,Low,modulo-4|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto almohada 18-22 horas,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 32.5h
        - Tipo: Bordado
        - Módulo: 4

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 4: Transferencia,Tini Sanhueza,05/25/2026,06/04/2026,32.5,Tarea-58,Medium,modulo-4|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Protocolo conservación Getty Institute,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,06/05/2026,06/10/2026,18.0,Tarea-59,Low,modulo-5|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video metodología museística,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Video
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,06/11/2026,06/18/2026,22.5,Tarea-60,Low,modulo-5|video|fibromialgia-adaptado|buffer-incluido,Not Started
Colaboración Getty Conservation,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Tarea Autora
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,06/19/2026,06/28/2026,30.0,Tarea-61,Low,modulo-5|tarea-autora|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Feather biomímesis,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,06/29/2026,07/02/2026,12.0,Tarea-62,Low,modulo-5|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video patrón Feather 12 tonos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,07/03/2026,07/08/2026,18.0,Tarea-63,Low,modulo-5|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado patrón Feather,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 16h
        - Con buffers salud: 26.0h
        - Tipo: Bordado
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,07/09/2026,07/17/2026,26.0,Tarea-64,Medium,modulo-5|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Manual tapiz colgante 60x40,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Lectura Complementaria
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,07/18/2026,07/25/2026,22.5,Tarea-65,Low,modulo-5|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video tapiz proyecto culminante,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Video
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,07/26/2026,08/06/2026,37.5,Tarea-66,Low,modulo-5|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto tapiz Feather+Cathedral,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 22h
        - Con buffers salud: 35.8h
        - Tipo: Bordado
        - Módulo: 5

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 5: Finalización,Tini Sanhueza,08/07/2026,08/18/2026,35.8,Tarea-67,Medium,modulo-5|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Guía materiales sintéticos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,08/19/2026,08/23/2026,15.0,Tarea-68,Low,modulo-6|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video ritmo y materiales especiales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,08/24/2026,08/29/2026,18.0,Tarea-69,Low,modulo-6|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Stock Market Fibonacci,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,08/30/2026,09/02/2026,12.0,Tarea-70,Low,modulo-6|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Stock Market matemático,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Video
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,09/03/2026,09/07/2026,15.0,Tarea-71,Low,modulo-6|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual cartera esterilla plástica,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,09/08/2026,09/13/2026,18.0,Tarea-72,Low,modulo-6|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
